본 실행 종료를 기다립니다...
############ A/B 재개 — 2026-09-23 12:07:24 ############
본 실행 종료를 기다립니다...
본 실행 종료 확인 (14:48:27)
==================================================================
 A/B 1/3  KD (full-vocab reverse KL)  (14:48:27)
==================================================================
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
📄 configs/gemma3_12b_1b_3090x4_v3_fullvocab.yaml | step=distill | run_id=gemma3-12b-1b-v3-fullvocab
   Teacher: google/gemma-3-12b-pt (quant=int8)
   Student: google/gemma-3-1b-pt
   kd_top_k=0, T=2.0, α=0.5, reverse_kl/tokenmean
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:0
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:1
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
  KD vocabulary: 262,144 (tokenizer 262,145, teacher 262,208, student 262,144)
Train: 1327 samples
Val:   75 samples
Train: 1327 samples
Val:   75 samples
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:13,  4.62s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:14,  4.78s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.91s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:10,  5.09s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:05,  5.04s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:20<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.87s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.06s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
[Teacher]
  파라미터: 12,208,558,704 (학습 가능: 0)
  메모리: 13290.1 MB
  디바이스: cuda:2
[Student]
  파라미터: 999,885,952 (학습 가능: 999,885,952)
Training:  47%|████▋     | 312/664 [09:14<10:25,  1.78s/it, ce=1.7121, kd=1.2294, loss=1.4707]
Training:  47%|████▋     | 312/664 [09:16<10:25,  1.78s/it, ce=0.8135, kd=1.2384, loss=1.0260]
Training:  47%|████▋     | 313/664 [09:16<10:23,  1.78s/it, ce=0.8135, kd=1.2384, loss=1.0260]
Training:  47%|████▋     | 313/664 [09:17<10:23,  1.78s/it, ce=1.0714, kd=1.1158, loss=1.0936]
Training:  47%|████▋     | 314/664 [09:17<10:21,  1.78s/it, ce=1.0714, kd=1.1158, loss=1.0936]
Training:  47%|████▋     | 314/664 [09:19<10:21,  1.78s/it, ce=0.9456, kd=1.2249, loss=1.0853]
Training:  47%|████▋     | 315/664 [09:19<10:19,  1.78s/it, ce=0.9456, kd=1.2249, loss=1.0853]
Training:  47%|████▋     | 315/664 [09:21<10:19,  1.78s/it, ce=1.2397, kd=1.2661, loss=1.2529]
Training:  48%|████▊     | 316/664 [09:21<10:19,  1.78s/it, ce=1.2397, kd=1.2661, loss=1.2529]
Training:  48%|████▊     | 316/664 [09:23<10:19,  1.78s/it, ce=1.1444, kd=1.1592, loss=1.1518]
Training:  48%|████▊     | 317/664 [09:23<10:16,  1.78s/it, ce=1.1444, kd=1.1592, loss=1.1518]
Training:  48%|████▊     | 317/664 [09:24<10:16,  1.78s/it, ce=1.1675, kd=1.2409, loss=1.2042]
Training:  48%|████▊     | 318/664 [09:24<10:14,  1.77s/it, ce=1.1675, kd=1.2409, loss=1.2042]
Training:  48%|████▊     | 318/664 [09:26<10:14,  1.77s/it, ce=2.0566, kd=1.2184, loss=1.6375]
Training:  48%|████▊     | 319/664 [09:26<10:13,  1.78s/it, ce=2.0566, kd=1.2184, loss=1.6375]
Training:  48%|████▊     | 319/664 [09:28<10:13,  1.78s/it, ce=1.3700, kd=1.3697, loss=1.3699]
Training:  48%|████▊     | 320/664 [09:28<10:10,  1.78s/it, ce=1.3700, kd=1.3697, loss=1.3699]
Training:  48%|████▊     | 320/664 [09:30<10:10,  1.78s/it, ce=1.0225, kd=1.1507, loss=1.0866]
Training:  48%|████▊     | 321/664 [09:30<10:09,  1.78s/it, ce=1.0225, kd=1.1507, loss=1.0866]
Training:  48%|████▊     | 321/664 [09:32<10:09,  1.78s/it, ce=0.9862, kd=1.5414, loss=1.2638]
Training:  48%|████▊     | 322/664 [09:32<10:08,  1.78s/it, ce=0.9862, kd=1.5414, loss=1.2638]
Training:  48%|████▊     | 322/664 [09:33<10:08,  1.78s/it, ce=1.0420, kd=1.1919, loss=1.1170]
Training:  49%|████▊     | 323/664 [09:33<10:06,  1.78s/it, ce=1.0420, kd=1.1919, loss=1.1170]
Training:  49%|████▊     | 323/664 [09:35<10:06,  1.78s/it, ce=1.0461, kd=1.3264, loss=1.1862]
Training:  49%|████▉     | 324/664 [09:35<10:04,  1.78s/it, ce=1.0461, kd=1.3264, loss=1.1862]
Training:  49%|████▉     | 324/664 [09:37<10:04,  1.78s/it, ce=2.2631, kd=1.1382, loss=1.7007]
Training:  49%|████▉     | 325/664 [09:37<10:02,  1.78s/it, ce=2.2631, kd=1.1382, loss=1.7007]
Training:  49%|████▉     | 325/664 [09:39<10:02,  1.78s/it, ce=0.9945, kd=1.5680, loss=1.2813]
Training:  49%|████▉     | 326/664 [09:39<10:00,  1.78s/it, ce=0.9945, kd=1.5680, loss=1.2813]
Training:  49%|████▉     | 326/664 [09:40<10:00,  1.78s/it, ce=1.3251, kd=1.2133, loss=1.2692]
Training:  49%|████▉     | 327/664 [09:40<09:59,  1.78s/it, ce=1.3251, kd=1.2133, loss=1.2692]
Training:  49%|████▉     | 327/664 [09:42<09:59,  1.78s/it, ce=1.6120, kd=1.0924, loss=1.3522]
Training:  49%|████▉     | 328/664 [09:42<09:57,  1.78s/it, ce=1.6120, kd=1.0924, loss=1.3522]
Training:  49%|████▉     | 328/664 [09:44<09:57,  1.78s/it, ce=1.5248, kd=1.3790, loss=1.4519]
Training:  50%|████▉     | 329/664 [09:44<09:54,  1.78s/it, ce=1.5248, kd=1.3790, loss=1.4519]
Training:  50%|████▉     | 329/664 [09:46<09:54,  1.78s/it, ce=1.4008, kd=1.4932, loss=1.4470]
Training:  50%|████▉     | 330/664 [09:46<09:54,  1.78s/it, ce=1.4008, kd=1.4932, loss=1.4470]
Training:  50%|████▉     | 330/664 [09:48<09:54,  1.78s/it, ce=0.9312, kd=1.3189, loss=1.1251]
Training:  50%|████▉     | 331/664 [09:48<09:51,  1.78s/it, ce=0.9312, kd=1.3189, loss=1.1251]
Training:  50%|████▉     | 331/664 [09:49<09:51,  1.78s/it, ce=1.5058, kd=1.1306, loss=1.3182]
Training:  50%|█████     | 332/664 [09:49<09:50,  1.78s/it, ce=1.5058, kd=1.1306, loss=1.3182]
Training:  50%|█████     | 332/664 [09:51<09:50,  1.78s/it, ce=1.3867, kd=1.1944, loss=1.2905]
Training:  50%|█████     | 333/664 [09:51<09:47,  1.77s/it, ce=1.3867, kd=1.1944, loss=1.2905]
Training:  50%|█████     | 333/664 [09:53<09:47,  1.77s/it, ce=1.4223, kd=1.2519, loss=1.3371]
Training:  50%|█████     | 334/664 [09:53<09:46,  1.78s/it, ce=1.4223, kd=1.2519, loss=1.3371]
Training:  50%|█████     | 334/664 [09:55<09:46,  1.78s/it, ce=1.0875, kd=1.4924, loss=1.2900]
Training:  50%|█████     | 335/664 [09:55<09:44,  1.78s/it, ce=1.0875, kd=1.4924, loss=1.2900]
Training:  50%|█████     | 335/664 [09:56<09:44,  1.78s/it, ce=1.2070, kd=1.3121, loss=1.2596]
Training:  51%|█████     | 336/664 [09:56<09:42,  1.78s/it, ce=1.2070, kd=1.3121, loss=1.2596]
Training:  51%|█████     | 336/664 [09:58<09:42,  1.78s/it, ce=1.4783, kd=1.5729, loss=1.5256]
Training:  51%|█████     | 337/664 [09:58<09:40,  1.77s/it, ce=1.4783, kd=1.5729, loss=1.5256]
Training:  51%|█████     | 337/664 [10:00<09:40,  1.77s/it, ce=0.8055, kd=1.1263, loss=0.9659]
Training:  51%|█████     | 338/664 [10:00<09:39,  1.78s/it, ce=0.8055, kd=1.1263, loss=0.9659]
Training:  51%|█████     | 338/664 [10:02<09:39,  1.78s/it, ce=1.8470, kd=1.1886, loss=1.5178]
Training:  51%|█████     | 339/664 [10:02<09:38,  1.78s/it, ce=1.8470, kd=1.1886, loss=1.5178]
Training:  51%|█████     | 339/664 [10:04<09:38,  1.78s/it, ce=1.6050, kd=1.2642, loss=1.4346]
Training:  51%|█████     | 340/664 [10:04<09:36,  1.78s/it, ce=1.6050, kd=1.2642, loss=1.4346]
Training:  51%|█████     | 340/664 [10:05<09:36,  1.78s/it, ce=1.5407, kd=1.8055, loss=1.6731]
Training:  51%|█████▏    | 341/664 [10:05<09:34,  1.78s/it, ce=1.5407, kd=1.8055, loss=1.6731]
Training:  51%|█████▏    | 341/664 [10:07<09:34,  1.78s/it, ce=0.9846, kd=1.1042, loss=1.0444]
Training:  52%|█████▏    | 342/664 [10:07<09:32,  1.78s/it, ce=0.9846, kd=1.1042, loss=1.0444]
Training:  52%|█████▏    | 342/664 [10:09<09:32,  1.78s/it, ce=1.2337, kd=1.3881, loss=1.3109]
Training:  52%|█████▏    | 343/664 [10:09<09:30,  1.78s/it, ce=1.2337, kd=1.3881, loss=1.3109]
Training:  52%|█████▏    | 343/664 [10:11<09:30,  1.78s/it, ce=1.5463, kd=2.3013, loss=1.9238]
Training:  52%|█████▏    | 344/664 [10:11<09:29,  1.78s/it, ce=1.5463, kd=2.3013, loss=1.9238]
Training:  52%|█████▏    | 344/664 [10:12<09:29,  1.78s/it, ce=1.1978, kd=1.3931, loss=1.2954]
Training:  52%|█████▏    | 345/664 [10:12<09:27,  1.78s/it, ce=1.1978, kd=1.3931, loss=1.2954]
Training:  52%|█████▏    | 345/664 [10:14<09:27,  1.78s/it, ce=1.4222, kd=1.3308, loss=1.3765]
Training:  52%|█████▏    | 346/664 [10:14<09:25,  1.78s/it, ce=1.4222, kd=1.3308, loss=1.3765]
Training:  52%|█████▏    | 346/664 [10:16<09:25,  1.78s/it, ce=1.0881, kd=1.2543, loss=1.1712]
Training:  52%|█████▏    | 347/664 [10:16<09:23,  1.78s/it, ce=1.0881, kd=1.2543, loss=1.1712]
Training:  52%|█████▏    | 347/664 [10:18<09:23,  1.78s/it, ce=2.1978, kd=2.9971, loss=2.5975]
Training:  52%|█████▏    | 348/664 [10:18<09:22,  1.78s/it, ce=2.1978, kd=2.9971, loss=2.5975]
Training:  52%|█████▏    | 348/664 [10:19<09:22,  1.78s/it, ce=0.9449, kd=1.1870, loss=1.0659]
Training:  53%|█████▎    | 349/664 [10:20<09:19,  1.78s/it, ce=0.9449, kd=1.1870, loss=1.0659]
Training:  53%|█████▎    | 349/664 [10:21<09:19,  1.78s/it, ce=1.6848, kd=1.3855, loss=1.5352]
Training:  53%|█████▎    | 350/664 [10:21<09:18,  1.78s/it, ce=1.6848, kd=1.3855, loss=1.5352]
Training:  53%|█████▎    | 350/664 [10:23<09:18,  1.78s/it, ce=1.4206, kd=1.1100, loss=1.2653]
Training:  53%|█████▎    | 351/664 [10:23<09:16,  1.78s/it, ce=1.4206, kd=1.1100, loss=1.2653]
Training:  53%|█████▎    | 351/664 [10:25<09:16,  1.78s/it, ce=1.0117, kd=1.1989, loss=1.1053]
Training:  53%|█████▎    | 352/664 [10:25<09:14,  1.78s/it, ce=1.0117, kd=1.1989, loss=1.1053]
Training:  53%|█████▎    | 352/664 [10:27<09:14,  1.78s/it, ce=1.2755, kd=1.2681, loss=1.2718]
Training:  53%|█████▎    | 353/664 [10:27<09:12,  1.78s/it, ce=1.2755, kd=1.2681, loss=1.2718]
Training:  53%|█████▎    | 353/664 [10:28<09:12,  1.78s/it, ce=1.0555, kd=1.3455, loss=1.2005]
Training:  53%|█████▎    | 354/664 [10:28<09:10,  1.78s/it, ce=1.0555, kd=1.3455, loss=1.2005]
Training:  53%|█████▎    | 354/664 [10:30<09:10,  1.78s/it, ce=1.3140, kd=1.2689, loss=1.2915]
Training:  53%|█████▎    | 355/664 [10:30<09:09,  1.78s/it, ce=1.3140, kd=1.2689, loss=1.2915]
Training:  53%|█████▎    | 355/664 [10:32<09:09,  1.78s/it, ce=1.6237, kd=1.2617, loss=1.4427]
Training:  54%|█████▎    | 356/664 [10:32<09:07,  1.78s/it, ce=1.6237, kd=1.2617, loss=1.4427]
Training:  54%|█████▎    | 356/664 [10:34<09:07,  1.78s/it, ce=1.5667, kd=1.2179, loss=1.3923]
Training:  54%|█████▍    | 357/664 [10:34<09:05,  1.78s/it, ce=1.5667, kd=1.2179, loss=1.3923]
Training:  54%|█████▍    | 357/664 [10:35<09:05,  1.78s/it, ce=1.4556, kd=1.3634, loss=1.4095]
Training:  54%|█████▍    | 358/664 [10:35<09:03,  1.78s/it, ce=1.4556, kd=1.3634, loss=1.4095]
Training:  54%|█████▍    | 358/664 [10:37<09:03,  1.78s/it, ce=0.9042, kd=1.1554, loss=1.0298]
Training:  54%|█████▍    | 359/664 [10:37<09:01,  1.78s/it, ce=0.9042, kd=1.1554, loss=1.0298]
Training:  54%|█████▍    | 359/664 [10:39<09:01,  1.78s/it, ce=1.5239, kd=1.4075, loss=1.4657]
Training:  54%|█████▍    | 360/664 [10:39<09:00,  1.78s/it, ce=1.5239, kd=1.4075, loss=1.4657]
Training:  54%|█████▍    | 360/664 [10:41<09:00,  1.78s/it, ce=1.2059, kd=1.2592, loss=1.2325]
Training:  54%|█████▍    | 361/664 [10:41<08:58,  1.78s/it, ce=1.2059, kd=1.2592, loss=1.2325]
Training:  54%|█████▍    | 361/664 [10:43<08:58,  1.78s/it, ce=1.1143, kd=1.1952, loss=1.1548]
Training:  55%|█████▍    | 362/664 [10:43<08:56,  1.78s/it, ce=1.1143, kd=1.1952, loss=1.1548]
Training:  55%|█████▍    | 362/664 [10:44<08:56,  1.78s/it, ce=1.2668, kd=1.5001, loss=1.3834]
Training:  55%|█████▍    | 363/664 [10:44<08:54,  1.78s/it, ce=1.2668, kd=1.5001, loss=1.3834]
Training:  55%|█████▍    | 363/664 [10:46<08:54,  1.78s/it, ce=1.2325, kd=1.3120, loss=1.2723]
Training:  55%|█████▍    | 364/664 [10:46<08:53,  1.78s/it, ce=1.2325, kd=1.3120, loss=1.2723]
Training:  55%|█████▍    | 364/664 [10:48<08:53,  1.78s/it, ce=1.4007, kd=1.1956, loss=1.2982]
Training:  55%|█████▍    | 365/664 [10:48<08:50,  1.78s/it, ce=1.4007, kd=1.1956, loss=1.2982]
Training:  55%|█████▍    | 365/664 [10:50<08:50,  1.78s/it, ce=1.3584, kd=1.4166, loss=1.3875]
Training:  55%|█████▌    | 366/664 [10:50<08:49,  1.78s/it, ce=1.3584, kd=1.4166, loss=1.3875]
Training:  55%|█████▌    | 366/664 [10:51<08:49,  1.78s/it, ce=1.4765, kd=1.4480, loss=1.4623]
Training:  55%|█████▌    | 367/664 [10:51<08:48,  1.78s/it, ce=1.4765, kd=1.4480, loss=1.4623]
Training:  55%|█████▌    | 367/664 [10:53<08:48,  1.78s/it, ce=0.9498, kd=0.9700, loss=0.9599]
Training:  55%|█████▌    | 368/664 [10:53<08:46,  1.78s/it, ce=0.9498, kd=0.9700, loss=0.9599]
Training:  55%|█████▌    | 368/664 [10:55<08:46,  1.78s/it, ce=1.2057, kd=1.1739, loss=1.1898]
Training:  56%|█████▌    | 369/664 [10:55<08:44,  1.78s/it, ce=1.2057, kd=1.1739, loss=1.1898]
Training:  56%|█████▌    | 369/664 [10:57<08:44,  1.78s/it, ce=1.1249, kd=1.5002, loss=1.3125]
Training:  56%|█████▌    | 370/664 [10:57<08:42,  1.78s/it, ce=1.1249, kd=1.5002, loss=1.3125]
Training:  56%|█████▌    | 370/664 [10:59<08:42,  1.78s/it, ce=1.1578, kd=1.2219, loss=1.1899]
Training:  56%|█████▌    | 371/664 [10:59<08:40,  1.78s/it, ce=1.1578, kd=1.2219, loss=1.1899]
Training:  56%|█████▌    | 371/664 [11:00<08:40,  1.78s/it, ce=1.3762, kd=1.6061, loss=1.4912]
Training:  56%|█████▌    | 372/664 [11:00<08:38,  1.78s/it, ce=1.3762, kd=1.6061, loss=1.4912]
Training:  56%|█████▌    | 372/664 [11:02<08:38,  1.78s/it, ce=1.6298, kd=1.0331, loss=1.3314]
Training:  56%|█████▌    | 373/664 [11:02<08:37,  1.78s/it, ce=1.6298, kd=1.0331, loss=1.3314]
Training:  56%|█████▌    | 373/664 [11:04<08:37,  1.78s/it, ce=1.3484, kd=1.2378, loss=1.2931]
Training:  56%|█████▋    | 374/664 [11:04<08:35,  1.78s/it, ce=1.3484, kd=1.2378, loss=1.2931]
Training:  56%|█████▋    | 374/664 [11:06<08:35,  1.78s/it, ce=0.6870, kd=0.9965, loss=0.8417]
Training:  56%|█████▋    | 375/664 [11:06<08:33,  1.78s/it, ce=0.6870, kd=0.9965, loss=0.8417]
Training:  56%|█████▋    | 375/664 [11:07<08:33,  1.78s/it, ce=1.4059, kd=1.3452, loss=1.3755]
Training:  57%|█████▋    | 376/664 [11:07<08:32,  1.78s/it, ce=1.4059, kd=1.3452, loss=1.3755]
Training:  57%|█████▋    | 376/664 [11:09<08:32,  1.78s/it, ce=1.1826, kd=1.4000, loss=1.2913]
Training:  57%|█████▋    | 377/664 [11:09<08:29,  1.78s/it, ce=1.1826, kd=1.4000, loss=1.2913]
Training:  57%|█████▋    | 377/664 [11:11<08:29,  1.78s/it, ce=1.1526, kd=1.1398, loss=1.1462]
Training:  57%|█████▋    | 378/664 [11:11<08:27,  1.78s/it, ce=1.1526, kd=1.1398, loss=1.1462]
Training:  57%|█████▋    | 378/664 [11:13<08:27,  1.78s/it, ce=1.5903, kd=1.3561, loss=1.4732]
Training:  57%|█████▋    | 379/664 [11:13<08:26,  1.78s/it, ce=1.5903, kd=1.3561, loss=1.4732]
Training:  57%|█████▋    | 379/664 [11:15<08:26,  1.78s/it, ce=1.2320, kd=1.2262, loss=1.2291]
Training:  57%|█████▋    | 380/664 [11:15<08:24,  1.78s/it, ce=1.2320, kd=1.2262, loss=1.2291]
Training:  57%|█████▋    | 380/664 [11:16<08:24,  1.78s/it, ce=1.3166, kd=1.3381, loss=1.3274]
Training:  57%|█████▋    | 381/664 [11:16<08:23,  1.78s/it, ce=1.3166, kd=1.3381, loss=1.3274]
Training:  57%|█████▋    | 381/664 [11:18<08:23,  1.78s/it, ce=1.0758, kd=1.3550, loss=1.2154]
Training:  58%|█████▊    | 382/664 [11:18<08:21,  1.78s/it, ce=1.0758, kd=1.3550, loss=1.2154]
Training:  58%|█████▊    | 382/664 [11:20<08:21,  1.78s/it, ce=1.5303, kd=1.3543, loss=1.4423]
Training:  58%|█████▊    | 383/664 [11:20<08:20,  1.78s/it, ce=1.5303, kd=1.3543, loss=1.4423]
Training:  58%|█████▊    | 383/664 [11:22<08:20,  1.78s/it, ce=1.7346, kd=1.2875, loss=1.5110]
Training:  58%|█████▊    | 384/664 [11:22<08:18,  1.78s/it, ce=1.7346, kd=1.2875, loss=1.5110]
Training:  58%|█████▊    | 384/664 [11:23<08:18,  1.78s/it, ce=1.6935, kd=1.2820, loss=1.4878]
Training:  58%|█████▊    | 385/664 [11:23<08:16,  1.78s/it, ce=1.6935, kd=1.2820, loss=1.4878]
Training:  58%|█████▊    | 385/664 [11:25<08:16,  1.78s/it, ce=1.3057, kd=1.1396, loss=1.2227]
Training:  58%|█████▊    | 386/664 [11:25<08:15,  1.78s/it, ce=1.3057, kd=1.1396, loss=1.2227]
Training:  58%|█████▊    | 386/664 [11:27<08:15,  1.78s/it, ce=1.8817, kd=1.1506, loss=1.5162]
Training:  58%|█████▊    | 387/664 [11:27<08:13,  1.78s/it, ce=1.8817, kd=1.1506, loss=1.5162]
Training:  58%|█████▊    | 387/664 [11:29<08:13,  1.78s/it, ce=1.4306, kd=1.4480, loss=1.4393]
Training:  58%|█████▊    | 388/664 [11:29<08:11,  1.78s/it, ce=1.4306, kd=1.4480, loss=1.4393]
Training:  58%|█████▊    | 388/664 [11:31<08:11,  1.78s/it, ce=1.3103, kd=1.1893, loss=1.2498]
Training:  59%|█████▊    | 389/664 [11:31<08:09,  1.78s/it, ce=1.3103, kd=1.1893, loss=1.2498]
Training:  59%|█████▊    | 389/664 [11:32<08:09,  1.78s/it, ce=1.7775, kd=1.1212, loss=1.4493]
Training:  59%|█████▊    | 390/664 [11:32<08:07,  1.78s/it, ce=1.7775, kd=1.1212, loss=1.4493]
Training:  59%|█████▊    | 390/664 [11:34<08:07,  1.78s/it, ce=1.0496, kd=1.4831, loss=1.2663]
Training:  59%|█████▉    | 391/664 [11:34<08:06,  1.78s/it, ce=1.0496, kd=1.4831, loss=1.2663]
Training:  59%|█████▉    | 391/664 [11:36<08:06,  1.78s/it, ce=1.0610, kd=1.2603, loss=1.1606]
Training:  59%|█████▉    | 392/664 [11:36<08:03,  1.78s/it, ce=1.0610, kd=1.2603, loss=1.1606]
Training:  59%|█████▉    | 392/664 [11:38<08:03,  1.78s/it, ce=1.3001, kd=1.2717, loss=1.2859]
Training:  59%|█████▉    | 393/664 [11:38<08:01,  1.78s/it, ce=1.3001, kd=1.2717, loss=1.2859]
Training:  59%|█████▉    | 393/664 [11:40<08:01,  1.78s/it, ce=1.4303, kd=1.3066, loss=1.3685]
Training:  59%|█████▉    | 394/664 [11:40<08:00,  1.78s/it, ce=1.4303, kd=1.3066, loss=1.3685]
Training:  59%|█████▉    | 394/664 [11:41<08:00,  1.78s/it, ce=1.1287, kd=1.2016, loss=1.1652]
Training:  59%|█████▉    | 395/664 [11:41<07:58,  1.78s/it, ce=1.1287, kd=1.2016, loss=1.1652]
Training:  59%|█████▉    | 395/664 [11:43<07:58,  1.78s/it, ce=1.7159, kd=1.2679, loss=1.4919]
Training:  60%|█████▉    | 396/664 [11:43<07:56,  1.78s/it, ce=1.7159, kd=1.2679, loss=1.4919]
Training:  60%|█████▉    | 396/664 [11:45<07:56,  1.78s/it, ce=1.5084, kd=1.4349, loss=1.4717]
Training:  60%|█████▉    | 397/664 [11:45<07:54,  1.78s/it, ce=1.5084, kd=1.4349, loss=1.4717]
Training:  60%|█████▉    | 397/664 [11:47<07:54,  1.78s/it, ce=1.3065, kd=1.2005, loss=1.2535]
Training:  60%|█████▉    | 398/664 [11:47<07:53,  1.78s/it, ce=1.3065, kd=1.2005, loss=1.2535]
Training:  60%|█████▉    | 398/664 [11:48<07:53,  1.78s/it, ce=1.1483, kd=1.2370, loss=1.1926]
Training:  60%|██████    | 399/664 [11:48<07:51,  1.78s/it, ce=1.1483, kd=1.2370, loss=1.1926]
Training:  60%|██████    | 399/664 [11:50<07:51,  1.78s/it, ce=0.6840, kd=1.4907, loss=1.0873]
Training:  60%|██████    | 400/664 [11:50<07:49,  1.78s/it, ce=0.6840, kd=1.4907, loss=1.0873]
Training:  60%|██████    | 400/664 [11:52<07:49,  1.78s/it, ce=1.5022, kd=1.3473, loss=1.4247]
Training:  60%|██████    | 401/664 [11:52<07:46,  1.78s/it, ce=1.5022, kd=1.3473, loss=1.4247]
Training:  60%|██████    | 401/664 [11:54<07:46,  1.78s/it, ce=1.3912, kd=1.4723, loss=1.4317]
Training:  61%|██████    | 402/664 [11:54<07:45,  1.78s/it, ce=1.3912, kd=1.4723, loss=1.4317]
Training:  61%|██████    | 402/664 [11:56<07:45,  1.78s/it, ce=1.1549, kd=1.2746, loss=1.2147]
Training:  61%|██████    | 403/664 [11:56<07:43,  1.78s/it, ce=1.1549, kd=1.2746, loss=1.2147]
Training:  61%|██████    | 403/664 [11:57<07:43,  1.78s/it, ce=1.7318, kd=1.5153, loss=1.6235]
Training:  61%|██████    | 404/664 [11:57<07:41,  1.78s/it, ce=1.7318, kd=1.5153, loss=1.6235]
Training:  61%|██████    | 404/664 [11:59<07:41,  1.78s/it, ce=1.2992, kd=1.4993, loss=1.3993]
Training:  61%|██████    | 405/664 [11:59<07:39,  1.78s/it, ce=1.2992, kd=1.4993, loss=1.3993]
Training:  61%|██████    | 405/664 [12:01<07:39,  1.78s/it, ce=1.4877, kd=1.3127, loss=1.4002]
Training:  61%|██████    | 406/664 [12:01<07:37,  1.77s/it, ce=1.4877, kd=1.3127, loss=1.4002]
Training:  61%|██████    | 406/664 [12:03<07:37,  1.77s/it, ce=1.0450, kd=1.1452, loss=1.0951]
Training:  61%|██████▏   | 407/664 [12:03<07:36,  1.78s/it, ce=1.0450, kd=1.1452, loss=1.0951]
Training:  61%|██████▏   | 407/664 [12:04<07:36,  1.78s/it, ce=1.1051, kd=1.6822, loss=1.3936]
Training:  61%|██████▏   | 408/664 [12:04<07:35,  1.78s/it, ce=1.1051, kd=1.6822, loss=1.3936]
Training:  61%|██████▏   | 408/664 [12:06<07:35,  1.78s/it, ce=1.3906, kd=1.4061, loss=1.3983]
Training:  62%|██████▏   | 409/664 [12:06<07:33,  1.78s/it, ce=1.3906, kd=1.4061, loss=1.3983]
Training:  62%|██████▏   | 409/664 [12:08<07:33,  1.78s/it, ce=1.6067, kd=1.2599, loss=1.4333]
Training:  62%|██████▏   | 410/664 [12:08<07:31,  1.78s/it, ce=1.6067, kd=1.2599, loss=1.4333]
Training:  62%|██████▏   | 410/664 [12:10<07:31,  1.78s/it, ce=1.5035, kd=1.4754, loss=1.4894]
Training:  62%|██████▏   | 411/664 [12:10<07:29,  1.78s/it, ce=1.5035, kd=1.4754, loss=1.4894]
Training:  62%|██████▏   | 411/664 [12:12<07:29,  1.78s/it, ce=0.9286, kd=1.0570, loss=0.9928]
Training:  62%|██████▏   | 412/664 [12:12<07:28,  1.78s/it, ce=0.9286, kd=1.0570, loss=0.9928]
Training:  62%|██████▏   | 412/664 [12:13<07:28,  1.78s/it, ce=1.5698, kd=1.1060, loss=1.3379]
Training:  62%|██████▏   | 413/664 [12:13<07:27,  1.78s/it, ce=1.5698, kd=1.1060, loss=1.3379]
Training:  62%|██████▏   | 413/664 [12:15<07:27,  1.78s/it, ce=1.2451, kd=1.2572, loss=1.2512]
Training:  62%|██████▏   | 414/664 [12:15<07:27,  1.79s/it, ce=1.2451, kd=1.2572, loss=1.2512]
Training:  62%|██████▏   | 414/664 [12:17<07:27,  1.79s/it, ce=1.7413, kd=1.2886, loss=1.5149]
